,utterance_id,speaker,start,end,duration,energy,zcr,f0_mean,Factor1,Factor2
0,0,A,0.437,0.747,0.31,7.009234e-06,0.042626953125,98.31692506927236,-0.8777600479196735,-0.08569668300312851
1,1,A,7.457,8.45,0.9929999999999994,0.00010593683,0.068267822265625,110.87644063463182,-0.11133124949959089,-0.07662372320374992
2,2,A,8.74,10.11,1.3699999999999992,0.00010735174,0.060524164244186045,108.03659176287083,-0.2501809796781328,-0.03861964363408223
3,3,A,14.09,14.453,0.36299999999999955,9.632906e-05,0.025553385416666668,104.55001002361409,-1.1017091909566636,0.024856812529470244
4,4,A,17.337,18.207,0.870000000000001,0.00021112476,0.07393973214285714,106.87551083815337,-0.08090555384092399,-0.09652940285727682
5,5,A,20.467,20.663,0.1960000000000015,0.00094340846,0.06549944196428571,140.69163607187997,0.17107550321841358,0.19163180186946674
6,6,A,20.667,21.537,0.8699999999999974,0.00016544785,0.0506591796875,102.57693187094166,-0.5869869880224011,-0.03562560891730073
7,7,A,22.77,25.86,3.09,9.7244454e-05,0.061322084407216496,139.04095277051428,0.4617124553370206,0.16441833310849774
8,8,A,27.709,29.895,2.186,5.799772e-05,0.07488394474637682,128.8360343972458,0.444570221161062,0.01877071413646924
9,9,A,29.982,30.632,0.6500000000000021,3.780803e-06,0.053873697916666664,108.40060494251148,-0.4672208192747907,-0.07229737765850726
10,10,A,37.923,39.37,1.4469999999999956,1.1433504e-05,0.07365616508152174,126.65720957061234,0.2893951226726848,-0.03349619211096545
11,11,A,42.1,42.57,0.46999999999999886,4.4271437e-05,0.03017578125,101.24112013596977,-1.0489021060782056,-0.01116809775661994
12,12,A,44.143,45.897,1.7539999999999978,0.005463609,0.07046342329545455,128.12510210302113,0.25881723897413944,1.200725171919634
13,13,A,45.9,46.35,0.45000000000000284,0.00079752086,0.10201822916666667,108.56286568266634,0.4172278415417374,-0.08816717243975918
14,14,A,46.35,47.387,1.036999999999999,6.4963206e-05,0.09718276515151515,165.34014099767523,1.2608110034925553,0.01742864064203224
15,15,A,47.397,49.843,2.446000000000005,0.00012955072,0.04736328125,150.41010632482272,0.2804779812490449,0.23439023497044414
16,16,A,50.717,51.613,0.8960000000000008,2.255931e-05,0.04269935344827586,106.65833922363336,-0.6724552185352216,-0.02013446369075707
17,17,A,52.013,55.333,3.3200000000000003,1.219816e-05,0.08466515174278846,119.08102642880463,0.6367661809966,-0.006904000255961347
18,18,A,55.99,56.927,0.9369999999999976,7.73666e-06,0.067041015625,127.9138682211856,0.11407320149685421,-0.031010500845098866
19,19,A,58.597,64.58,5.982999999999997,8.635931e-05,0.047431170621657755,117.58063548569021,0.26552588234933616,0.2814175482248456
20,20,A,65.253,65.703,0.45000000000000284,1.4532224e-05,0.0302734375,104.92855167851717,-0.9942331837818964,-0.0049374370885183925
21,21,A,66.187,66.597,0.4099999999999966,7.0150786e-06,0.02599158653846154,103.12759969139186,-1.107861838830668,0.0005028795545267855
22,22,A,73.39,73.767,0.37699999999999534,1.8053286e-05,0.018025716145833332,99.91034292160327,-1.3118345057975989,0.018790267888328143
23,23,A,77.15,78.207,1.056999999999988,0.00017569904,0.0656881893382353,101.4719263859123,-0.29320864510899997,-0.08442333231601047
24,24,A,78.543,79.407,0.8639999999999901,1.4241744e-05,0.0869140625,117.907766277173,0.33126930215882344,-0.14652882488529934
25,25,A,81.43,82.217,0.7869999999999919,2.8246628e-05,0.034609375,109.56906005537549,-0.7970369432862021,0.017076035090200368
26,26,A,88.587,89.07,0.4829999999999899,7.1678296e-06,0.037506103515625,102.51068044472274,-0.8887476215556511,-0.04133308990713273
27,27,A,90.748,91.156,0.40800000000000125,2.1774682e-05,0.024338942307692308,102.99828955141437,-1.1415286200551003,0.00936355948176142
28,28,A,91.932,92.618,0.6859999999999928,1.5667594e-05,0.08172052556818182,108.92675938482279,0.07397984112038833,-0.17044964082798578
29,29,A,92.685,92.978,0.29299999999999216,2.8830718e-06,0.017578125,99.60379858560817,-1.3361423933472207,0.011605234446040431
30,30,A,104.202,104.437,0.23499999999999943,2.6633745e-05,0.04180908203125,157.49587549103197,-0.015587894826723498,0.14542178561659472
31,31,A,105.773,106.042,0.26900000000000546,2.5271109e-05,0.0859375,106.5539343108606,0.06223188248360172,-0.21489122983372524
32,32,A,106.573,107.292,0.7190000000000083,6.711192e-06,0.06719174592391304,105.40002156406062,-0.2501949422465667,-0.12967455002456046
33,33,A,108.235,109.254,1.0190000000000055,4.541597e-06,0.038848876953125,96.25097237532493,-0.8850222479987663,-0.04329237120732214
34,34,A,116.569,116.815,0.2459999999999951,5.34593e-05,0.02838134765625,111.34172316961465,-0.9616183848262981,0.02485347582621455
35,35,A,117.338,117.719,0.3810000000000002,2.0433858e-05,0.032185872395833336,100.24835409854391,-1.0374790567847627,-0.03239659626780966
36,36,A,123.142,123.942,0.7999999999999972,4.4993456e-05,0.027569110576923076,113.31748268399289,-0.8727733475396383,0.06231288498854802
37,37,A,125.95,126.354,0.40399999999999636,2.9825658e-05,0.027756911057692308,87.39407222525755,-1.3113658346666146,-0.06193064585845004
38,38,A,127.865,128.377,0.5120000000000147,1.8634255e-05,0.04334214154411765,102.36156475929397,-0.7763835881101881,-0.05981413487028099
39,39,A,130.812,134.235,3.423000000000002,3.689603e-05,0.06841413551401869,115.53250247356931,0.28879237806305524,0.05129424157416197
40,40,A,134.246,137.488,3.2419999999999902,4.413795e-05,0.07712928921568628,129.23529494211232,0.6353944199026711,0.06346870148119216
41,41,A,138.027,143.142,5.115000000000009,0.00022381655,0.060125732421875,111.31769628123143,0.2948324081001924,0.19496774613687415
42,42,A,143.165,144.088,0.9230000000000018,1.9513634e-06,0.09418776939655173,110.43411108708294,0.36520736010864535,-0.2022626419013205
43,43,A,147.165,147.55,0.3850000000000193,6.0326354e-05,0.019831730769230768,104.64985412972769,-1.2056271714654843,0.03995455417157913
44,44,A,148.512,149.104,0.592000000000013,4.089974e-05,0.03217516447368421,106.4995088043068,-0.9156166706731098,0.007113177625702758
45,45,A,151.681,151.965,0.2839999999999918,0.00016608031,0.041937934027777776,113.32127074781175,-0.6701869717269823,0.008285437945399127
46,46,A,152.042,153.031,0.9890000000000043,2.4040262e-05,0.11071383568548387,139.19688185571843,1.1191720765884705,-0.14546956386675308
47,47,A,153.277,154.038,0.7610000000000241,7.6197425e-06,0.09275309244791667,107.20461497344058,0.26768335256581405,-0.21642747641861296
48,48,A,155.45,156.481,1.031000000000006,4.362728e-05,0.052689985795454544,122.66418409808718,-0.2246424628989423,0.015503381347090511
49,49,A,157.931,158.815,0.8839999999999861,4.0218376e-05,0.03627232142857143,109.12267376197944,-0.7591891245012441,0.016766039570317647
50,50,A,159.881,160.585,0.7040000000000077,9.234479e-06,0.049592391304347824,98.99176260490522,-0.6824138573986613,-0.08839791830321087
51,51,A,163.538,164.096,0.5579999999999927,3.022121e-05,0.029296875,110.17798115982453,-0.9195665347572105,0.02796689013942786
52,52,A,165.523,166.258,0.7350000000000136,1.6897424e-05,0.015094259510869566,100.52469080359354,-1.310063987231643,0.05044413081222318
53,53,A,173.796,174.362,0.5660000000000025,1.1562883e-05,0.022759331597222224,101.47117480583893,-1.1730937899741827,0.01535530644887063
54,54,A,174.365,175.008,0.6430000000000007,1.85085e-05,0.07280040922619048,76.9148977562888,-0.5814291735670724,-0.2616438535384905
55,55,A,175.296,176.575,1.2789999999999964,8.822822e-06,0.04442138671875,134.6985787743432,-0.16742659375253413,0.09803457393530253
56,56,A,177.416,178.44,1.024000000000001,1.5516737e-06,0.05547170928030303,144.5358562818115,0.15562822518112687,0.07953987766273908
57,57,A,182.516,183.048,0.5320000000000107,0.00010373409,0.025936351102941176,107.58968390436614,-1.0261324907654932,0.04548556696412304
58,58,A,194.42,195.964,1.5440000000000111,9.611479e-06,0.04853914221938776,118.29720672136563,-0.2996917453587859,0.03336725553027473
59,59,A,199.16,199.58,0.4200000000000159,9.108174e-06,0.018345424107142856,102.8818451607048,-1.2553403141037722,0.029272780347216292
60,60,A,202.236,202.572,0.33600000000001273,7.9943375e-06,0.014914772727272728,102.37949417024532,-1.3392905289686106,0.0356414281804756
61,61,A,210.115,210.43,0.3149999999999977,2.0807302e-05,0.031591796875,108.59286818911585,-0.9324406471583178,-0.0014041473644839952
62,62,A,212.928,213.468,0.539999999999992,2.271998e-05,0.035414751838235295,115.04385578086253,-0.7328192472515124,0.021104880228189637
63,63,A,216.804,217.196,0.3919999999999959,1.12839e-05,0.029033954326923076,102.24781509476809,-1.0657665391131195,-0.01430644624484537
64,64,A,220.015,220.411,0.396000000000015,1.684113e-05,0.03271484375,92.9959658650003,-1.1342117625934829,-0.06229246888827095
65,65,A,222.888,223.764,0.8760000000000048,3.2105538e-05,0.028302873883928572,109.5257758161937,-0.9054285679584261,0.04606731171139463
66,66,A,225.412,226.616,1.2040000000000077,8.573128e-06,0.06503135279605263,120.14026842803749,-0.0047721367357312335,-0.03935234458098724
67,67,A,230.704,232.448,1.7439999999999998,5.678302e-05,0.04983132102272727,121.34294025200433,-0.2028378475406631,0.06096407520827734
68,68,A,235.416,235.604,0.1880000000000166,0.0001077113,0.09049479166666667,88.12351213144473,-0.13920329366394596,-0.2889400629123618
69,69,A,235.608,236.86,1.2520000000000095,0.00047956398,0.048681640625,101.56523873954077,-0.590204595202091,0.05686120177908784
70,70,A,236.86,239.32,2.4599999999999795,0.01195434,0.035600142045454544,101.44268007483588,-0.7478747778944569,2.695069596338562
71,71,A,239.344,240.172,0.828000000000003,4.6404115e-05,0.03438626802884615,97.27093524046859,-0.9803828766743675,-0.023263897656233806
72,72,A,240.176,240.392,0.21600000000000819,4.498468e-05,0.06208147321428571,124.53838984715914,-0.12797478309468124,-0.05446582281289069
73,73,A,240.484,241.388,0.9039999999999964,4.38839e-05,0.1300511853448276,149.7043069948656,1.6322850996839056,-0.1777623729993592
74,74,A,241.416,243.62,2.2040000000000077,8.757242e-05,0.08990743885869565,144.044712700523,0.9601466826534201,0.028245639790547564
75,75,A,245.956,246.168,0.2120000000000175,5.959815e-05,0.054966517857142856,131.53661875389514,-0.15864441186840894,0.0022009720034702933
76,76,A,246.168,247.824,1.656000000000006,0.0010709901,0.060293344350961536,124.8710936463805,0.030624111178661702,0.2540100793748894
77,77,A,247.828,249.896,2.0679999999999836,2.4246883e-05,0.07535306490384615,159.90910835477638,0.9040128203234016,0.12297610678125821
78,78,A,260.236,260.576,0.34000000000003183,8.238377e-06,0.0498046875,113.80704780967352,-0.505085195076417,-0.05127382588436629
79,79,A,261.604,262.484,0.8799999999999955,0.0036904358,0.10719517299107142,173.3772788882143,1.5281438499619968,0.8009925603114149
80,80,A,262.52,263.86,1.3400000000000318,0.0015931436,0.08341471354166667,138.64881102343156,0.630463168277668,0.3187375927253683
81,81,A,264.788,267.464,2.6759999999999877,4.198383e-05,0.06604585193452381,142.63807995813863,0.5499557359483719,0.12690350112325663
82,82,A,268.348,269.644,1.2959999999999923,7.205586e-05,0.10846989329268293,133.4656756235455,1.031619236020427,-0.13261571636804179
83,83,A,272.104,272.675,0.5710000000000264,8.8395085e-05,0.07367621527777778,152.50318663538684,0.5591882539309128,0.037444287252779346
84,84,A,272.675,273.675,1.0,4.7560716e-06,0.0912322998046875,131.4326858866292,0.6345178423808965,-0.10579096346495082
85,85,A,278.08,278.688,0.6080000000000041,1.4967365e-05,0.06484375,119.85456587457998,-0.09287719272226046,-0.06918395301788305
86,86,A,283.556,285.264,1.7080000000000268,3.9044084e-05,0.059380425347222224,141.28740435821157,0.27291044369631073,0.09601316171203761
87,87,A,286.519,287.57,1.0509999999999877,3.362647e-05,0.07250236742424243,110.06199339585532,-0.034930798601931004,-0.10859334051756647
88,88,A,287.968,288.3,0.33199999999999363,7.866199e-06,0.026988636363636364,118.97028140584563,-0.8617407758509732,0.05383777767572129
89,89,A,294.596,295.196,0.6000000000000227,1.7654722e-05,0.04057874177631579,99.08326713549282,-0.8661696098650955,-0.05769817553217654
90,90,A,295.196,295.856,0.6599999999999682,4.538486e-06,0.0734281994047619,143.68772140276675,0.43470680563727687,-0.0093890662240976
91,91,A,296.852,299.172,2.32000000000005,1.4117774e-05,0.05890812285958904,136.37488350439656,0.27276409394589773,0.1050792389292099
92,92,A,299.7,301.508,1.8079999999999927,4.2572545e-05,0.06083813048245614,116.32922671056467,-0.060452181281787386,0.0004970913286851327
93,93,A,302.581,303.374,0.7930000000000064,3.85559e-06,0.0353125,77.18309903421017,-1.2686478843469662,-0.11518509424044879
94,94,A,307.796,307.964,0.16800000000000637,3.114554e-05,0.03515625,107.40348989520866,-0.9024810953648155,-0.024706119040179813
95,95,A,307.988,311.268,3.2799999999999727,3.0509978e-05,0.07697303549757281,137.31629164776257,0.7588723952796059,0.09410129365043404
96,96,A,312.663,312.948,0.28499999999996817,2.3456947e-05,0.03819444444444445,85.70129207317055,-1.154637199167154,-0.11522992419800122
97,97,A,313.052,313.889,0.8369999999999891,6.7391986e-05,0.044867621527777776,115.97717795338106,-0.4996984384771942,0.014376730159678048
98,98,A,317.256,317.76,0.5040000000000191,1.4776253e-05,0.019195556640625,100.59456819959527,-1.2622513131456674,0.02287642715501105
99,99,A,328.24,328.708,0.46800000000001774,1.5633159e-05,0.03277994791666667,101.74319273118256,-0.9920360962909085,-0.02543463379617148
100,100,A,329.68,330.46,0.7799999999999727,3.969808e-06,0.03916015625,99.44978060925773,-0.8632845536324903,-0.044654886597333986
101,101,A,333.652,335.304,1.6519999999999868,1.2437172e-05,0.09041654146634616,176.2009608207817,1.378438594319797,0.10489126086121466
102,102,A,335.344,336.548,1.2040000000000077,5.0090148e-05,0.11148231907894737,164.92028660330547,1.5484857967190047,-0.03256045581558065
103,103,A,336.56,337.044,0.48399999999998045,6.637711e-05,0.11376953125,180.79963734853638,1.733139996008081,-0.013760772880292748
104,104,A,337.36,338.072,0.7119999999999891,0.00013077153,0.06640625,120.07355996653267,-0.04664507504990726,-0.043328918725758996
105,105,A,338.076,338.928,0.8519999999999754,2.0430412e-05,0.10376880787037036,137.52168753387963,0.9438034948482252,-0.13369632309846335
106,106,A,341.4,341.825,0.42500000000001137,0.000248895,0.08255440848214286,136.21448360224616,0.4626720793966606,-0.03078029057110977
107,107,A,341.825,342.48,0.6550000000000296,1.5929623e-05,0.0498046875,102.96491026329993,-0.6254081805846565,-0.07497649146045977
108,108,A,342.492,344.012,1.5199999999999818,3.726804e-05,0.06847127278645833,127.01971336564914,0.20609219524906475,-0.0031481528466507248
109,109,A,346.224,350.54,4.316000000000031,1.3671883e-05,0.0746166087962963,122.8487842863351,0.6366229362451289,0.09722496595953753
110,110,A,352.584,354.304,1.7199999999999704,0.00011271192,0.05220088252314815,119.43573727376075,-0.19005094545684287,0.05579801017682088
111,111,A,354.308,355.716,1.4080000000000155,3.0138353e-05,0.11140407986111112,109.60624510586958,0.7446585776810113,-0.23884215623898084
112,112,A,355.74,356.56,0.8199999999999932,1.4542588e-06,0.08950570913461539,128.94953997803339,0.5402835196888308,-0.11889522834570511
113,113,A,358.02,358.8,0.7800000000000296,9.808383e-07,0.05400390625,113.17172293861324,-0.37565002825021776,-0.048325292480511345
114,114,A,365.008,365.688,0.6800000000000068,1.5402e-05,0.016002308238636364,89.20267386269929,-1.4700962158111526,0.00031063984700606666
115,115,A,366.62,369.704,3.084000000000003,8.341433e-06,0.07660478414948453,120.09920175172144,0.4673158359100222,0.014241712008533823
116,116,A,369.944,371.472,1.5279999999999632,6.7198957e-06,0.0665283203125,122.3464792356253,0.10036204228213312,-0.02013271720346878
117,117,A,372.044,372.956,0.9120000000000346,3.6768295e-05,0.14020406788793102,107.33279349871235,1.1903730541374258,-0.38003543123188016
118,118,A,383.3,383.756,0.45599999999996044,6.265116e-06,0.03766276041666667,101.84610021363481,-0.8993740555388985,-0.04607403848277064
119,119,A,389.228,389.8,0.5720000000000027,2.3765839e-05,0.022705078125,98.43456227253348,-1.2189513063856598,0.0068781641612272884
120,120,A,393.836,400.696,6.860000000000014,6.155355e-05,0.08576716933139535,146.46715952961122,1.5447436947775277,0.288364387619451
121,121,A,404.304,406.848,2.5440000000000396,3.441505e-05,0.104864501953125,147.43595144410398,1.341000887577418,-0.009034379425765795
122,122,A,406.856,407.512,0.6560000000000059,2.8637714e-05,0.03376116071428571,86.93785688867837,-1.170324768696303,-0.07347039184376974
123,123,A,408.412,410.352,1.9399999999999977,6.2555127e-06,0.0638367699795082,95.77662388729655,-0.2939168247300853,-0.09098494694350287
124,124,A,410.672,413.784,3.1119999999999663,0.00028600905,0.0747867506377551,153.69205559822078,0.9389019577697446,0.21287144633329752
125,125,A,413.784,414.488,0.7040000000000077,3.2241842e-05,0.06341287364130435,133.1087952190006,0.09164426086603629,-0.004057306446820502
126,126,A,414.488,415.608,1.1200000000000045,6.6629827e-06,0.09505208333333333,144.5943821604659,0.9206328276443407,-0.06289591915021597
127,127,A,418.168,419.748,1.579999999999984,0.00013638857,0.093115234375,145.1273028643727,0.9529880430583492,-0.0011913070424362556
128,128,A,419.748,422.28,2.5319999999999823,5.1426774e-05,0.062481689453125,111.7242064640362,-0.0009575656384110934,0.01602955592093597
129,129,A,423.136,423.44,0.3039999999999736,8.838705e-06,0.043701171875,126.14154424608546,-0.44071469722113843,0.017373005605763388
130,130,A,423.868,424.72,0.8520000000000323,1.1763745e-05,0.07463469328703703,128.56140962019296,0.2564518150874695,-0.06057169132653611
131,131,A,424.72,426.088,1.367999999999995,1.5886182e-05,0.07274255087209303,93.63715268226606,-0.23403230344996695,-0.16016704912105753
132,132,A,426.408,427.416,1.0079999999999814,1.6590897e-05,0.0420684814453125,95.80873135274562,-0.8321035582300146,-0.05500928037708677
133,133,A,431.684,434.66,2.975999999999999,1.491238e-05,0.10036257480053191,139.97481478933187,1.2018729365152292,-0.0027473354642825946
134,134,A,437.364,439.06,1.6960000000000264,1.3587339e-05,0.062409577546296294,102.22768582950329,-0.25710044677343313,-0.07182369361366353
135,135,A,439.544,440.756,1.211999999999989,2.2927416e-05,0.11632658305921052,110.48776137251724,0.8249773796106401,-0.26568405663973255
136,136,A,440.82,443.844,3.024000000000001,2.1143918e-05,0.03874383223684211,121.8056534436021,-0.23383676122225042,0.16281176245633666
137,137,A,447.076,450.376,3.2999999999999545,1.1245827e-05,0.06074876051682692,100.8397342875964,-0.0935426225147839,0.011579473785666133
138,138,A,454.512,459.32,4.807999999999993,1.7618897e-05,0.05509170633278146,124.35289883876499,0.3548038264158186,0.20272302477112356
139,139,A,463.188,466.948,3.759999999999991,3.6371207e-06,0.04406531382415254,114.76977161892458,-0.13923100385188014,0.1499880839369388
140,140,A,470.492,471.74,1.2479999999999905,7.495141e-06,0.04560546875,127.90799332411959,-0.25100169334658395,0.06557078992265257
141,141,A,472.328,475.568,3.240000000000009,1.2935303e-05,0.050661573223039214,112.4738969586393,-0.11852693963687068,0.09150236812981243
142,142,A,476.06,478.14,2.079999999999984,2.051574e-05,0.048798532196969696,121.77682086483625,-0.17048474440415148,0.07591717755655304
143,143,A,478.364,478.804,0.4399999999999977,3.304937e-05,0.11701311383928571,159.42494742219552,1.468282941007974,-0.1177757404422089
144,144,A,478.856,481.46,2.603999999999985,0.00030467703,0.07345655487804878,127.9883892015538,0.45951340721599226,0.09683295870463624
145,145,A,481.468,483.964,2.495999999999981,0.00082801346,0.07620895965189874,155.73821575699205,0.9103724075051359,0.30287603202816954
146,146,A,483.964,485.756,1.7919999999999732,0.00035045994,0.03978207236842105,173.88252269735335,0.3993868155081757,0.3679597557344956
147,147,A,486.028,486.828,0.7999999999999545,9.046608e-05,0.055908203125,93.6535276006003,-0.6302088273466966,-0.10980825568632702
148,148,A,487.06,488.28,1.2199999999999704,3.822927e-05,0.05586438301282051,102.88861952010974,-0.4356297460138308,-0.06389160880588658
149,149,A,488.98,489.612,0.632000000000005,4.0457267e-05,0.07822265625,120.89899629863487,0.1797997463595912,-0.10859344950979116
150,150,A,489.612,490.056,0.44399999999996,8.577263e-06,0.15701729910714285,88.11900753042202,1.1583904206939688,-0.5475512356781593
151,151,A,490.056,491.996,1.9399999999999977,0.00016131936,0.0411436987704918,101.0991609448388,-0.6457213631246195,0.04892158421776126
152,152,A,493.844,494.0,0.1560000000000059,0.0018378776,0.05615234375,180.00790077849624,0.5727103443164896,0.5728842625419279
153,153,A,494.0,495.556,1.5559999999999832,0.000626548,0.0762515943877551,155.51476880636278,0.7825411046623113,0.20883959938423233
154,154,A,498.533,498.708,0.17500000000001137,5.823953e-07,0.062418619791666664,124.30972731628295,-0.13025354695416866,-0.06851267276526671
155,155,A,503.008,503.508,0.5,1.9601512e-05,0.0311279296875,105.53742053286496,-0.9621807756190744,-0.0021030239047515865
156,156,A,503.824,509.96,6.135999999999967,0.00015166319,0.040501912434895836,105.7167476509556,-0.023801297885112076,0.28413067501308964
157,157,A,509.964,510.692,0.7280000000000086,7.113586e-05,0.16801120923913043,108.50746144662783,1.710802331363275,-0.4819796863943826
158,158,A,510.728,511.384,0.6560000000000059,3.8550566e-05,0.019903273809523808,118.26066606482733,-0.9634468471464782,0.10126349929341724
159,159,A,515.02,517.684,2.6639999999999873,4.0305036e-05,0.05337379092261905,101.55445746684366,-0.3085762322766885,0.015528954408268467
160,160,A,520.704,520.888,0.18400000000008276,2.9607903e-05,0.059733072916666664,147.59232171823066,0.1691363542556186,0.037984031006131326
161,161,A,520.888,521.532,0.6440000000000055,3.1375585e-05,0.04680524553571429,144.95872151964423,-0.053845307422273496,0.10063838028418318
162,162,A,522.1,523.248,1.1480000000000246,3.997866e-05,0.1062282986111111,120.01931343582993,0.7676029877480169,-0.19063020265676917
163,163,A,523.776,525.632,1.8559999999999945,5.1669238e-05,0.08484507415254237,122.47970837935257,0.4938859248493277,-0.06158572709786469
164,164,A,532.716,533.664,0.9479999999999791,8.956905e-06,0.03291015625,126.64689030334239,-0.5512678793903748,0.09322875615207506
165,165,A,534.316,535.02,0.7039999999999509,1.1465116e-05,0.06797724184782608,117.14163817840834,-0.06116516197695613,-0.08719737462625204
166,166,A,535.02,536.664,1.6440000000000055,0.0004112889,0.06954251802884616,121.9713155233202,0.1650829724921097,0.062194607992166744
167,167,A,540.6,542.724,2.1240000000000236,9.2735005e-05,0.11387156016791045,132.67831225801692,1.2336478658170462,-0.10853787112766192
168,168,A,543.072,546.516,3.44399999999996,4.556115e-05,0.06051070601851852,118.7843703070072,0.19034901736807366,0.09649962964479623
169,169,A,551.388,552.052,0.6639999999999873,0.00012881975,0.1356259300595238,106.015333832665,1.0497707551053765,-0.3604599236296251
170,170,A,553.244,553.568,0.32399999999995543,4.6945843e-05,0.07768110795454546,117.42826100857309,0.07595195011729193,-0.13441835707951835
171,171,A,553.568,555.208,1.6399999999999864,0.00013830159,0.08623798076923077,108.8380136617145,0.28604385384576836,-0.11138793807399844
172,172,A,556.724,558.932,2.20799999999997,7.733074e-06,0.06416015625,127.76532750400607,0.2282360413125464,0.04502521021188689
173,173,A,559.552,560.864,1.3120000000000118,5.388905e-06,0.058024088541666664,107.99595651744333,-0.30542547555817534,-0.05483611716047417
174,174,A,562.704,563.844,1.1400000000001,5.378711e-05,0.0640597873263889,132.57709579463454,0.1544969292750574,0.01877639386779391
175,175,A,564.552,566.116,1.5639999999999645,1.3927055e-05,0.08516023596938775,120.7073828180435,0.4342049967424862,-0.09301075499656845
176,176,A,568.152,568.9,0.7479999999999336,0.0017617957,0.09906005859375,146.89853865648885,0.9704785542976694,0.2981683285388852
177,177,A,568.904,569.204,0.2999999999999545,0.0007189174,0.05234375,175.36380209494394,0.45696481282460255,0.330370070795676
178,178,A,569.204,570.948,1.7440000000000282,0.010495232,0.06618430397727272,149.27421388096425,0.4628170541214657,2.405703134996536
179,179,A,570.948,575.808,4.860000000000014,0.00023375703,0.10435084292763158,155.3140934328212,1.7599574981163144,0.1869598609659855
180,180,A,576.936,577.58,0.6440000000000055,0.0014936287,0.03701636904761905,127.93496834473815,-0.5039971081347134,0.3939738812548282
181,181,A,577.584,578.24,0.6560000000000628,2.5971072e-05,0.08251953125,150.54263816994168,0.7094410544085625,-0.012679857519950833
182,182,A,582.1,582.66,0.5599999999999454,6.3652624e-06,0.021375868055555556,93.87414215102206,-1.314112230804947,-0.010118862417202954
183,183,A,582.872,584.46,1.5880000000000791,1.3841932e-05,0.038212890625,92.65444857651322,-0.8745271299873741,-0.023237759504484982
184,184,A,584.916,587.34,2.423999999999978,1.4641162e-05,0.033768503289473686,98.3145232773351,-0.7614424576225616,0.05867767810547044
