,utterance_id,speaker,start,end,duration,energy,zcr,f0_mean,Factor1,Factor2
366,366,B,18.647,22.57,3.923000000000002,8.9028996e-05,0.06884765625,116.67566592801936,0.3811513000184427,0.09141992381466553
367,367,B,25.373,30.15,4.7769999999999975,3.252609e-05,0.075078125,130.82695085183818,0.8270185225287155,0.1541859680185402
368,368,B,30.427,30.83,0.4029999999999987,1.2227114e-06,0.06058443509615385,126.88300874614653,-0.0957736350253117,-0.03978115195076596
369,369,B,31.75,32.6,0.8500000000000014,1.11273075e-05,0.06548394097222222,107.99649183362622,-0.22604721444603293,-0.1055175428353258
370,370,B,33.243,33.63,0.38700000000000045,2.5773943e-06,0.046274038461538464,91.86298754705325,-0.8949810365118747,-0.12121647512768306
371,371,B,35.647,36.153,0.5060000000000002,1.8153995e-06,0.080413818359375,123.35890535397323,0.24157329028097213,-0.12239850756914257
372,372,B,37.313,37.92,0.6069999999999993,1.2286896e-05,0.060572574013157895,105.50890323544627,-0.3893020932223165,-0.10894761353523946
373,373,B,38.93,39.19,0.259999999999998,9.6023905e-06,0.06629774305555555,105.37516803169149,-0.3293328308892527,-0.14952906317020032
374,374,B,39.883,42.62,2.7369999999999948,1.8359717e-05,0.05368254905523256,122.4423851559853,0.020642149455336913,0.09364961158176403
375,375,B,42.96,46.113,3.1529999999999987,0.0031353757,0.07523970170454546,119.7319265352335,0.4260703299213652,0.7101716450231039
376,376,B,46.113,47.577,1.4639999999999986,0.00010269186,0.08786939538043478,150.56207249987747,0.9195570763968646,0.02600214248128521
377,377,B,49.93,50.647,0.7169999999999987,7.722793e-06,0.08523692255434782,96.62033337067926,-0.03970116266561865,-0.23114152739837046
378,378,B,54.523,56.053,1.529999999999994,8.202527e-06,0.10184733072916667,107.07377441086089,0.5418291608448336,-0.21118162022676143
379,379,B,56.417,56.93,0.5129999999999981,2.1343512e-06,0.03998161764705882,154.8200742758347,-0.052853281058713,0.15099131416670158
380,380,B,56.93,58.41,1.4799999999999969,9.4228255e-07,0.0838389295212766,118.69066649964421,0.3676415089206167,-0.10300820870207798
381,381,B,63.17,63.833,0.6629999999999967,7.719091e-06,0.05140904017857143,92.10478032710465,-0.7567739436658465,-0.12416871308494021
382,382,B,63.833,66.577,2.7439999999999998,8.901301e-06,0.0625510992005814,119.20707977653383,0.14142553672508795,0.04615514867485013
383,383,B,69.06,72.887,3.826999999999998,2.8875943e-06,0.07920328776041667,126.85141985086592,0.7179819731271806,0.06769798458982586
384,384,B,74.537,74.807,0.269999999999996,7.1173633e-07,0.03672960069444445,105.51195826494694,-0.8870843355059155,-0.03931732223340763
385,385,B,74.81,77.793,2.983000000000004,6.331328e-05,0.10618039394946809,111.14761672824044,0.8804237337563752,-0.12446176451860981
386,386,B,79.517,79.823,0.3059999999999974,8.822826e-07,0.05693359375,88.67802104997571,-0.751340859172476,-0.17809326571900583
387,387,B,79.823,82.073,2.25,1.8506662e-05,0.08087588028169014,110.07924229901536,0.2857293675759107,-0.08127260877568564
388,388,B,82.59,86.137,3.546999999999997,6.0237976e-06,0.06366571649774774,116.21101798671054,0.22572605049265868,0.07136871781972544
389,389,B,86.767,89.103,2.3359999999999985,5.6884473e-06,0.07148041596283784,127.98887577879854,0.3877695136267284,0.024547613303583665
390,390,B,89.337,92.007,2.6700000000000017,5.350636e-06,0.06771414620535714,133.5031633059289,0.4439777562354266,0.07712234615756167
391,391,B,92.289,93.007,0.7180000000000035,2.4597125e-06,0.03730044157608696,106.75395575160509,-0.7973271698007943,-0.013114743952732088
392,392,B,98.343,99.643,1.2999999999999972,4.0072805e-06,0.060856516768292686,117.9169189462892,-0.10442033277351576,-0.028250154264191273
393,393,B,100.896,102.088,1.191999999999993,7.937108e-06,0.05171926398026316,114.19178943907795,-0.3482970787125712,-0.012960703396228693
394,394,B,102.346,102.719,0.37299999999999045,1.491996e-06,0.060343424479166664,89.3932308640442,-0.666877161031697,-0.18455585444818304
395,395,B,103.231,103.354,0.12300000000000466,3.1260544e-07,0.1121826171875,120.0406596595177,0.7432189299367611,-0.27471047452116854
396,396,B,103.546,108.169,4.6229999999999905,8.623063e-06,0.07408741918103448,114.35102231193031,0.5404315994360863,0.08130803419559203
397,397,B,109.3,110.462,1.1620000000000061,7.2799185e-07,0.0996753589527027,121.36985752828339,0.6656155555461386,-0.16872731251228604
398,398,B,111.312,111.915,0.6030000000000086,1.8824145e-06,0.05700041118421053,94.4251149934067,-0.62387572401449,-0.140649341432062
399,399,B,112.781,117.542,4.760999999999996,1.1511346e-05,0.06371251048657718,128.49998886864321,0.5743604602014412,0.18249580733475138
400,400,B,117.842,118.496,0.6539999999999964,1.943705e-06,0.05173456101190476,102.0107987351854,-0.6031435505756626,-0.08903084743125164
401,401,B,120.296,123.035,2.73899999999999,4.8195343e-06,0.07141964934593023,129.2154654842455,0.459266794027179,0.05015943159012103
402,402,B,123.731,124.223,0.49200000000000443,7.927225e-06,0.037384033203125,132.2511501265522,-0.44363734094622953,0.0741417214014711
403,403,B,125.185,128.781,3.5960000000000036,8.7698045e-06,0.07354466261061947,107.52769189510917,0.28952409084105146,0.003984973323856849
404,404,B,133.681,134.031,0.3499999999999943,0.00012683359,0.10666725852272728,115.01706144966305,0.592943900704317,-0.23369197720867407
405,405,B,134.758,137.442,2.6839999999999975,1.6986565e-05,0.07466052827380952,116.49074560585296,0.32238234832472956,-0.011127619697426445
406,406,B,144.108,145.123,1.0149999999999864,2.3426677e-05,0.0654754638671875,130.1434601803609,0.1282138812029398,-0.009059411022233546
407,407,B,145.496,149.315,3.8189999999999884,1.9242354e-05,0.0579345703125,114.57398713273453,0.12891608529501686,0.10360039554676215
408,408,B,149.662,154.623,4.960999999999984,1.705231e-05,0.08720202323717949,116.63254511671363,0.869020295685904,0.06014372546925427
409,409,B,156.715,159.038,2.3230000000000075,1.7423854e-05,0.0716168129280822,124.70925759660193,0.3393300884725449,0.013333029635377821
410,410,B,159.396,159.673,0.27700000000001523,1.4668769e-06,0.062065972222222224,105.91742768596191,-0.39917815650603833,-0.13245102057125485
411,411,B,161.404,165.515,4.11099999999999,7.893016e-06,0.06566815043604651,107.15031730229438,0.2036874119241127,0.05859664395502864
412,412,B,167.585,168.458,0.8729999999999905,7.597639e-07,0.08060128348214286,121.24476501078834,0.2628140450575653,-0.11247249862871082
413,413,B,168.846,169.773,0.9269999999999925,8.244925e-07,0.05525996767241379,129.04565699087766,-0.09385397351484084,0.015579377472653155
414,414,B,170.527,171.723,1.1960000000000264,3.2653554e-06,0.051513671875,105.38002492905787,-0.4838423608754671,-0.04690021686690476
415,415,B,172.012,173.727,1.7150000000000034,4.6751306e-06,0.09639937789351852,130.3646356093723,0.8128002452264288,-0.09233113763863218
416,416,B,179.24,182.656,3.415999999999997,7.819768e-06,0.07177734375,116.00264034754879,0.35891557734520046,0.03369694687853487
417,417,B,183.316,184.024,0.7079999999999984,1.4122655e-06,0.08177649456521739,130.02127215957287,0.394588493466276,-0.09153039513815339
418,418,B,184.572,185.244,0.671999999999997,9.440485e-07,0.07313121448863637,153.13513096825073,0.5724543060747664,0.027891684633859274
419,419,B,185.84,189.784,3.9439999999999884,7.2639305e-06,0.06474845640120967,121.6982638744041,0.382032747164138,0.10922347039977998
420,420,B,190.068,190.428,0.3599999999999852,6.8259897e-07,0.0804443359375,161.0678429646143,0.7882864363380273,0.014711136254469308
421,421,B,191.068,194.388,3.319999999999993,1.9581278e-06,0.07419057992788461,131.5474450655996,0.6250649244842444,0.07815385595422104
422,422,B,195.972,199.108,3.1359999999999957,3.707039e-06,0.05481080334595959,118.90638692683913,0.04279596572639984,0.09323312672038592
423,423,B,199.56,202.424,2.8640000000000043,3.7462248e-06,0.06478949652777778,134.33217164285497,0.427027352684919,0.10098961226604652
424,424,B,202.828,203.56,0.7319999999999993,5.9312792e-06,0.08109714673913043,139.12098129872257,0.5214274529654453,-0.05174205941417811
425,425,B,204.852,205.176,0.32399999999998386,4.1677254e-06,0.06294389204545454,133.50806282016498,0.037758992891261126,-0.026608579681304822
426,426,B,205.852,206.292,0.4399999999999977,6.706594e-07,0.05231584821428571,154.93575945905744,0.17316998851792786,0.1009800270779878
427,427,B,208.184,209.144,0.960000000000008,2.328442e-06,0.061680947580645164,155.25095992884988,0.42562833062986655,0.09427312985660569
428,428,B,209.512,210.644,1.132000000000005,1.0038523e-05,0.04531521267361111,112.48952062556583,-0.503475222050909,0.0019181376089015586
429,429,B,211.0,211.34,0.3400000000000034,4.900015e-06,0.046075994318181816,114.742837986864,-0.5617950703488326,-0.03439636569767102
430,430,B,212.36,213.032,0.671999999999997,8.747599e-06,0.07077858664772728,118.43436760660443,0.007109880929559475,-0.09500840396260923
431,431,B,213.296,213.768,0.4720000000000084,2.802173e-05,0.05725911458333333,136.34567192487782,-0.007789017534044654,0.01858300206062882
432,432,B,214.228,214.904,0.6759999999999877,5.8572778e-06,0.119140625,109.76764553114694,0.7955448873010955,-0.31052958626302923
433,433,B,215.548,217.852,2.304000000000002,5.31601e-06,0.0773357234589041,121.16252086391039,0.3921772923074498,-0.025451006585389045
434,434,B,218.112,218.468,0.35599999999999454,1.2898541e-06,0.061482747395833336,106.27402474414832,-0.39426337466988653,-0.12483793560991675
435,435,B,218.74,220.452,1.711999999999989,1.5866386e-05,0.05894639756944445,131.58033822041958,0.11970961738673801,0.05541340180586997
436,436,B,220.884,222.712,1.828000000000003,7.768542e-06,0.05935984644396552,124.50113391564138,0.037004345093781775,0.030852903926892886
437,437,B,223.048,225.168,2.1200000000000045,1.44451415e-05,0.0674775536380597,123.39258756885417,0.21370717391975147,0.012663401234204934
438,438,B,225.48,226.776,1.2960000000000207,6.8452136e-06,0.0643578506097561,121.6284505475395,0.01716648428564694,-0.026716574454088274
439,439,B,226.959,228.022,1.0629999999999882,2.6066726e-07,0.10358743106617647,160.67180060243163,1.3162237716620224,-0.0374999223343987
440,440,B,233.148,233.428,0.28000000000000114,7.020905e-06,0.0869140625,134.5745711230576,0.5027755713378976,-0.11424277385924009
441,441,B,233.696,235.424,1.7280000000000086,1.5277494e-05,0.05809659090909091,118.6982518478369,-0.0875430402170219,0.009760620119915847
442,442,B,236.611,237.574,0.9630000000000223,0.03047547,0.027280745967741934,74.32961111742343,-1.6272682531030211,6.623336923431007
443,443,B,241.464,243.116,1.6520000000000152,0.00010383591,0.094482421875,153.76862576804763,1.118479905903746,0.023462813124408403
444,444,B,243.168,245.82,2.651999999999987,2.3248558e-05,0.07397755082831325,117.1554348495979,0.3150469758630673,-0.006281497710884829
445,445,B,246.12,247.44,1.3199999999999932,0.0011776258,0.060360863095238096,122.51088357708579,-0.04938223203504086,0.2507726805717964
446,446,B,247.976,250.204,2.2280000000000086,2.2205684e-05,0.07584402901785714,142.62839520561045,0.6756024145230975,0.06249991016706317
447,447,B,254.532,255.112,0.5799999999999841,6.8265575e-07,0.04921361019736842,74.62730201413922,-1.0718004741612113,-0.18898193037927272
448,448,B,255.808,256.544,0.73599999999999,5.8194664e-06,0.08124575407608696,96.38564687212141,-0.11640590578138425,-0.2164799329890648
449,449,B,256.768,257.22,0.452000000000055,1.1481327e-06,0.07893880208333333,77.9051060149738,-0.4756669480021837,-0.29461375059441225
450,450,B,258.268,258.616,0.3480000000000132,3.3589201e-06,0.10573508522727272,139.69960510639112,0.946069009582884,-0.16255388524202752
451,451,B,258.616,260.988,2.372000000000014,1.374098e-05,0.0704296875,114.62079068880135,0.17205060384057425,-0.019281082976024714
452,452,B,261.828,263.76,1.9320000000000164,0.0022961115,0.09499871926229508,151.79294860412767,1.1229237644152887,0.511202099358511
453,453,B,263.828,264.18,0.3520000000000323,1.2706033e-06,0.042195638020833336,97.70650697944257,-0.8894169535078911,-0.08551342211709245
454,454,B,266.416,269.22,2.8040000000000305,6.712379e-05,0.08252507990056818,145.45451217198453,0.9220636750288479,0.0879627061694251
455,455,B,269.228,269.576,0.3480000000000132,1.4832776e-05,0.11847478693181818,100.79806796804777,0.6041273620026867,-0.3575235628320809
456,456,B,269.576,270.144,0.5679999999999836,4.399666e-05,0.0666232638888889,114.81375583016091,-0.14029457489438765,-0.09093637388526284
457,457,B,270.4,272.228,1.8280000000000314,1.1381869e-05,0.09609038254310345,107.55862041340548,0.47992654937060036,-0.17155737243830887
458,458,B,273.196,276.976,3.7799999999999727,5.766064e-06,0.07686531643907563,118.71470130418056,0.5451818431603969,0.043392065390209324
459,459,B,277.36,277.816,0.45599999999996044,1.0107402e-05,0.03610026041666667,154.6500264126845,-0.1367935654336319,0.16373041777263916
460,460,B,278.168,279.472,1.3039999999999736,8.442738e-06,0.05543778582317073,142.43285733808582,0.16107584313699572,0.08758812991941725
461,461,B,279.732,280.936,1.2039999999999509,2.354408e-06,0.083251953125,127.72971430256932,0.4549640090912183,-0.08001105475155282
462,462,B,281.404,282.284,0.8799999999999955,2.709101e-06,0.0721435546875,174.53483614360587,0.9027706625105217,0.12506145815961334
463,463,B,282.72,283.388,0.6679999999999495,3.8994418e-07,0.06752232142857142,95.18534926394624,-0.4040053601287734,-0.17423456297491083
464,464,B,286.164,287.628,1.4639999999999986,2.6752607e-05,0.06754203464673914,111.74485971722127,-0.04819887875660103,-0.0636174864387105
465,465,B,288.132,293.148,5.0160000000000196,4.8758952e-06,0.07612833399681529,130.70736808012896,0.8774945345949934,0.1560593249082137
466,466,B,293.692,295.55,1.858000000000004,7.86866e-06,0.10477356991525423,116.43681444017191,0.7819997817522577,-0.16926656624319775
467,467,B,299.736,302.58,2.843999999999994,2.811328e-05,0.06930850596910113,121.54272210251698,0.31806692660325137,0.03914814503067063
468,468,B,304.164,306.4,2.23599999999999,9.97942e-06,0.059361049107142856,128.8043518766631,0.15649311235087165,0.06900166712229229
469,469,B,306.704,307.46,0.7559999999999718,8.413327e-06,0.065673828125,142.63695887951891,0.2846606161138862,0.021534736666361753
470,470,B,308.26,314.264,6.004000000000019,2.8605682e-05,0.07669132313829788,128.36022155037492,0.98579878893271,0.20127601919743784
471,471,B,314.96,315.68,0.7200000000000273,2.449256e-06,0.05927309782608696,85.39826479654305,-0.7004330917396372,-0.17772823056615855
472,472,B,316.416,317.52,1.103999999999985,7.587861e-06,0.06198381696428571,117.3273117365033,-0.11827301145691926,-0.044110006920873
473,473,B,318.932,320.328,1.3959999999999582,1.9480067e-06,0.054243607954545456,118.04046513578605,-0.21514615374123686,0.0015933037864605364
474,474,B,320.336,320.856,0.5199999999999818,4.5888737e-07,0.11089728860294118,224.49140189502782,2.3394161627281918,0.1524207618258089
475,475,B,324.348,326.712,2.363999999999976,3.2792195e-06,0.051513671875,99.07171360241212,-0.42128417474213775,-0.010709288603634735
476,476,B,327.14,329.992,2.8520000000000323,5.6167755e-06,0.07726779513888889,108.80571024003301,0.2792449667861138,-0.04429248926668288
477,477,B,330.236,331.248,1.0120000000000005,5.856262e-06,0.1033782958984375,129.93183912112096,0.8441391793732304,-0.1563482523636493
478,478,B,331.46,333.844,2.3840000000000146,4.8971974e-06,0.09514322916666666,125.50350831070992,0.806065778816277,-0.07163321099914091
479,479,B,333.884,335.232,1.3480000000000132,1.479908e-05,0.09130859375,181.66123250816926,1.4363633442903527,0.10732568816344779
480,480,B,337.048,337.768,0.7199999999999704,9.325248e-05,0.07649031929347826,143.70629600458386,0.5006380904020813,0.0018160556633125195
481,481,B,338.06,341.984,3.923999999999978,4.057713e-05,0.1043651549796748,123.452426940138,1.1573824180318133,-0.026620272486367225
482,482,B,342.5,343.016,0.5160000000000196,9.454297e-05,0.0637063419117647,133.99135659181712,0.08477142660723937,0.0022242337751930187
483,483,B,343.384,343.92,0.5360000000000014,4.5641195e-06,0.07476447610294118,130.10694368000955,0.23961597598319262,-0.07305537675576522
484,484,B,344.256,345.28,1.024000000000001,4.620201e-06,0.049760298295454544,105.34742001722034,-0.540769265174994,-0.04903940969243854
485,485,B,345.596,349.54,3.944000000000017,1.3600882e-05,0.08015688004032258,115.8672132734766,0.5869583310324715,0.030283049797616528
486,486,B,349.908,352.268,2.359999999999957,4.775766e-06,0.10042757601351351,122.95280439096636,0.8648630052012456,-0.10257235112483251
487,487,B,352.268,353.7,1.4320000000000164,9.320977e-05,0.05912543402777778,104.50649915391902,-0.3212624409038891,-0.04684522458227948
488,488,B,353.728,354.048,0.3199999999999932,9.6875585e-05,0.08061079545454546,110.28310399363865,0.023509341194136082,-0.16212096330832418
489,489,B,354.28,355.968,1.688000000000045,2.6818305e-05,0.11801665683962265,108.76433350001,0.8952404908707744,-0.2531719775867329
490,490,B,361.936,364.376,2.4399999999999977,2.3243927e-06,0.06664087865259741,117.78262693483863,0.15680074904857697,0.008124111442510816
491,491,B,371.828,372.072,0.2440000000000282,1.5137628e-06,0.072998046875,96.05777118558905,-0.3440614446049791,-0.21315527099984447
492,492,B,372.072,376.184,4.112000000000023,1.1128317e-05,0.08948037790697674,134.22224553675696,1.0619411433947405,0.07398703225541231
493,493,B,378.328,378.928,0.6000000000000227,2.8777445e-06,0.04944490131578947,100.8852783956983,-0.6707622939134662,-0.0873434863700877
494,494,B,381.812,383.972,2.159999999999968,1.524822e-05,0.08252671185661764,106.37888486186598,0.24944908668014204,-0.10708418429348684
495,495,B,388.524,389.244,0.7200000000000273,1.8178899e-06,0.05547299592391304,95.00525618139407,-0.6284137649596558,-0.12663647829733957
496,496,B,390.052,398.26,8.20799999999997,4.130141e-05,0.10068853356031128,141.95057847473078,1.941743552882029,0.28022028130622006
497,497,B,398.268,400.9,2.632000000000005,3.829101e-05,0.057381871234939756,104.256218076386,-0.19626077407108047,0.008756761572313438
498,498,B,401.284,404.732,3.448000000000036,5.020626e-06,0.0853542751736111,117.51106299308657,0.6435623581942953,-0.010488078862375756
499,499,B,404.732,406.944,2.211999999999989,3.8993694e-05,0.10309012276785715,134.67673966835383,1.0711727491729017,-0.06761250771639554
500,500,B,410.092,410.4,0.3079999999999927,2.783971e-06,0.0287109375,85.83588131262886,-1.3293930339178057,-0.08243267995026762
501,501,B,410.4,413.45,3.0500000000000114,0.0002916872,0.0753173828125,149.6102460751272,0.8793510644281315,0.19322001357779914
502,502,B,413.45,416.016,2.566000000000031,1.25860615e-05,0.07525559413580248,134.7701943420016,0.5920828398126752,0.04986323284344418
503,503,B,416.18,419.408,3.2280000000000086,6.930647e-05,0.06968401918316831,130.66879783078355,0.5135528333625142,0.10178166789928962
504,504,B,422.76,423.848,1.0880000000000223,5.0695544e-06,0.057868303571428574,109.72507819355377,-0.31258619473245547,-0.05926381768298952
505,505,B,423.868,425.004,1.136000000000024,1.1720502e-05,0.07207573784722222,116.80392925678991,0.06970097848894415,-0.0814851830179656
506,506,B,427.56,429.38,1.8199999999999932,1.6319474e-06,0.08227967379385964,109.31406110023568,0.24312004738688694,-0.1154622515578136
507,507,B,430.076,431.648,1.5720000000000027,2.9926111e-06,0.11224609375,110.21546259316172,0.7920201132942885,-0.23715388128308923
508,508,B,431.916,432.158,0.24200000000001864,3.6806978e-05,0.12872314453125,88.97712348232638,0.6068808463942345,-0.4421506337959678
509,509,B,432.158,432.928,0.7699999999999818,2.0267076e-05,0.09369140625,138.11297590338617,0.7503699158162024,-0.09782817079413458
510,510,B,432.928,434.008,1.079999999999984,1.5783884e-05,0.08183019301470588,130.00998904727973,0.44541991336288234,-0.06935778762407252
511,511,B,434.008,436.128,2.1200000000000045,1.2483e-06,0.0702177588619403,83.0619605833155,-0.3393162051836468,-0.15565450946467002
512,512,B,438.744,439.376,0.6319999999999482,3.3488186e-06,0.05947265625,121.24811923445718,-0.17061079325198356,-0.04495463661773566
513,513,B,439.376,440.236,0.8600000000000136,3.0394189e-05,0.11311848958333333,120.7760839129923,0.8710286604226977,-0.23063121192320513
514,514,B,440.876,442.94,2.0640000000000214,2.7864067e-05,0.043028846153846154,120.97590594373463,-0.2942087596207287,0.09531123072198014
515,515,B,450.424,450.932,0.5080000000000382,1.5295888e-06,0.050079345703125,119.12608562571658,-0.3974133522544942,-0.024631422467529626
516,516,B,450.936,452.18,1.2440000000000282,1.1521386e-06,0.08035356570512821,102.04771823396567,0.02001580134391872,-0.1660865602143016
517,517,B,457.732,458.24,0.5079999999999814,4.910336e-06,0.038177490234375,109.36648342475945,-0.7697628186943533,-0.01669195213940616
518,518,B,460.936,462.38,1.4440000000000168,3.096196e-06,0.07816745923913043,120.44853154177913,0.2815129374201794,-0.07632113663345381
519,519,B,478.844,480.608,1.76400000000001,0.00015064841,0.06863839285714286,117.00265323186238,0.09111823177121865,-0.004705188671855655
520,520,B,482.252,484.432,2.180000000000007,0.0008320856,0.06736865942028986,165.7904460579107,0.8508481317365706,0.3593040015808107
521,521,B,489.876,491.54,1.664000000000044,0.00018538359,0.05515735554245283,112.74404440264809,-0.24231941549416264,0.0320557816268051
522,522,B,492.008,492.344,0.33600000000001273,7.633487e-06,0.10728870738636363,96.8374888157146,0.3308203295742624,-0.3329219409694774
523,523,B,492.344,494.472,2.127999999999986,0.00053899124,0.07549411147388059,129.73435241367645,0.4588830087220873,0.12285593864089954
524,524,B,494.636,495.252,0.6159999999999854,0.00019748768,0.0900146484375,160.5496798754285,0.9954102503758737,0.03334018933053576
525,525,B,495.616,496.328,0.7119999999999891,4.8306197e-06,0.03842561141304348,99.06191505057399,-0.8922034213840584,-0.04671576456680423
526,526,B,508.159,508.596,0.4370000000000118,2.0148505e-05,0.038853236607142856,106.25499135356706,-0.8132707652690725,-0.031517361805508286
527,527,B,517.272,517.876,0.6039999999999281,1.8325989e-05,0.052220394736842105,87.56083498132578,-0.817556857898228,-0.14541189651293615
528,528,B,517.876,519.516,1.6399999999999864,5.582154e-06,0.050020658052884616,119.82750893215876,-0.2356664133545504,0.0377660122526211
529,529,B,519.868,520.82,0.9519999999999982,4.1486214e-06,0.095263671875,135.9126956876001,0.7717937806386216,-0.10632980039795037
530,530,B,524.468,525.4,0.9320000000000164,4.1998697e-05,0.11376953125,103.64183045849914,0.6359262182641007,-0.2926951003139254
531,531,B,525.6,526.096,0.4959999999999809,6.400654e-07,0.0408935546875,93.39380260134337,-0.9594520058065974,-0.08989276119656438
532,532,B,527.224,527.62,0.39599999999995816,2.4314652e-06,0.06373948317307693,114.07709498532806,-0.22897783095218224,-0.1009869090556594
533,533,B,529.352,533.896,4.543999999999983,1.0110218e-05,0.05661330856643357,133.6138922734249,0.4871469041737124,0.21730562033820297
534,534,B,534.58,535.028,0.4479999999999791,1.2288656e-05,0.04290364583333333,149.56283388822527,-0.08508250046337784,0.11866202034437641
535,535,B,535.028,535.48,0.4519999999999982,0.0006651154,0.08372395833333333,130.87702001841078,0.4058779463802677,0.03735427834366891
536,536,B,535.484,537.516,2.0319999999999254,0.00018901312,0.07534027099609375,122.87379127390386,0.3422465077527067,0.015006850637145856
537,537,B,538.584,541.956,3.372000000000071,5.6071007e-05,0.08091188826650944,113.99194387982125,0.4959042755466099,-1.7894769046901094e-05
538,538,B,545.966,546.207,0.24099999999998545,2.2743754e-05,0.10882568359375,160.0394747082466,1.2953841157485129,-0.09721018399635328
539,539,B,546.824,546.94,0.11600000000009913,2.9688365e-06,0.068359375,91.38326998017152,-0.5194759695076737,-0.22000426131692452
540,540,B,546.94,548.872,1.9319999999999027,1.3821382e-06,0.10976722592213115,124.63167587803784,1.0097333652230709,-0.1541150775041921
541,541,B,549.096,551.452,2.3559999999999945,1.52213515e-05,0.06710567989864864,144.34994847044877,0.5528490208342602,0.1070489680370406
542,542,B,552.0,552.264,0.26400000000001,1.6604143e-06,0.028103298611111112,94.19139401768331,-1.2214767957008301,-0.05053801597649397
543,543,B,552.268,554.72,2.451999999999998,9.631216e-05,0.09983766233766234,116.86347258870488,0.7741264914130374,-0.09885531538958449
544,544,B,560.188,560.316,0.12800000000004275,2.1822575e-06,0.03564453125,96.34971639817766,-1.0642690361274119,-0.07750301718198775
545,545,B,560.32,563.484,3.1639999999999873,1.8137662e-05,0.06460108901515152,128.9426528199682,0.38287858480512327,0.09966522491423081
546,546,B,563.748,564.012,0.2639999999998963,4.280663e-06,0.0637478298611111,142.34565234540838,0.1775389091946403,0.0012792613726816606
547,547,B,564.016,564.64,0.6240000000000236,5.5979294e-06,0.098388671875,157.48748620618977,1.1106544754450498,-0.05175349381568302
548,548,B,565.284,565.512,0.2279999999999518,8.655248e-06,0.057373046875,110.5472426424633,-0.4254242229247355,-0.09796010301568385
549,549,B,566.172,566.284,0.11199999999996635,2.0401114e-06,0.03271484375,117.89389136405703,-0.7987824524149475,0.015507983744429845
