,utterance_id,speaker,start,end,duration,energy,zcr,f0_mean,Factor1,Factor2
550,550,B,566.288,568.648,2.3600000000000136,0.00034299615,0.10383894636824324,146.36061626440116,1.2787501220519597,0.049117534232141755
551,551,B,568.648,573.724,5.076000000000022,0.00396075,0.0929177722091195,164.82750596572922,1.6919877547581081,1.0984618163009134
552,552,B,573.724,574.496,0.7719999999999345,1.3882977e-05,0.10912109375,125.85661093418814,0.8596418113196869,-0.20425845856695585
553,553,B,574.504,575.204,0.6999999999999318,9.352182e-05,0.06356534090909091,120.70950390307698,-0.09241149152302004,-0.0390303166451641
554,554,B,575.216,576.936,1.7200000000000273,2.1192427e-05,0.09364149305555555,116.14682951223574,0.5477062204947282,-0.13275216587306055
555,555,B,576.948,579.396,2.447999999999979,0.00040104895,0.06004591112012987,119.00240777405669,0.04856916263190994,0.1258231807860514
556,556,B,580.383,581.044,0.6609999999999445,1.1235076e-06,0.06868489583333333,102.73971708369432,-0.2695419872272983,-0.14975021467131225
557,557,B,581.62,582.02,0.39999999999997726,1.366824e-06,0.052809495192307696,150.67673185817745,0.11324970923071795,0.08082747587117224
558,558,B,587.48,588.612,1.1319999999999482,2.6408694e-07,0.07269965277777778,87.03372702564502,-0.36559202246790323,-0.20105737176169142
559,559,B,591.068,592.064,0.9959999999999809,2.2022296e-06,0.0618133544921875,94.81549454297527,-0.47377484995125363,-0.13682625978741064
560,560,B,601.18,603.536,2.3559999999999945,6.6997845e-06,0.08640598606418919,120.27285349844705,0.5579732113370864,-0.059965487769304784
561,561,B,611.788,612.428,0.6399999999999864,2.332516e-06,0.08863467261904762,102.34569700405021,0.10035964613080112,-0.22706352101301402
562,562,B,617.204,619.533,2.3290000000000646,1.0508547e-05,0.08557630565068493,131.69238693536792,0.7099050600060862,-0.013485942001737142
563,563,B,627.52,627.728,0.20799999999997,9.214152e-06,0.09249441964285714,129.62332767229682,0.5246991245556583,-0.15750147776209186
564,564,B,627.728,629.008,1.2800000000000864,2.5605297e-05,0.13318168826219512,129.213057384791,1.4349746952626408,-0.2529033430141879
565,565,B,629.356,632.628,3.272000000000048,6.443039e-06,0.08151452518203883,120.62946937132381,0.5937743641953741,0.007140732531887792
566,566,B,632.628,632.936,0.3079999999999927,4.3244017e-05,0.093017578125,108.55216942586398,0.23173246514316817,-0.2278385387127662
567,567,B,633.456,636.244,2.788000000000011,2.8241106e-05,0.07085071910511363,143.25499539976906,0.6655669743367933,0.11398815815408052
568,568,B,636.888,637.976,1.0879999999999654,2.553187e-06,0.055943080357142856,167.65769937516055,0.5200986470457831,0.17022870850871516
569,569,B,639.304,640.176,0.8720000000000709,9.0627327e-07,0.05976213727678571,119.63719301748367,-0.1569687350389843,-0.04035497083148202
570,570,B,641.312,645.864,4.552000000000021,1.5262689e-05,0.06836961866258741,144.25512323232158,0.8709863133683488,0.21559717269280237
571,571,B,646.92,647.172,0.2520000000000664,1.9260942e-06,0.04791259765625,221.31571201982416,1.0602370678619986,0.36337517883737414
572,572,B,651.08,651.504,0.42399999999997817,2.719368e-06,0.04014369419642857,107.17789013951752,-0.776574049543388,-0.037328877274475813
573,573,B,651.508,652.816,1.3079999999999927,2.9892617e-06,0.051936451981707314,84.62181736530844,-0.7721939292566653,-0.12259026350468924
574,574,B,654.536,655.168,0.6320000000000618,4.9622963e-06,0.058642578125,117.84350886392322,-0.2374577005828897,-0.054573893464579935
575,575,B,655.5,656.612,1.1119999999999663,1.0421666e-06,0.07502790178571428,126.09876135494734,0.2620260476307328,-0.060425743236937876
576,576,B,657.384,659.156,1.7719999999999345,1.8162982e-06,0.07552664620535714,125.71906594085044,0.3546233416013783,-0.029431692107780405
577,577,B,659.596,664.572,4.975999999999999,5.469734e-06,0.08886405749198718,130.66125497090835,1.1131396200310983,0.10607785294751783
578,578,B,665.304,665.764,0.4600000000000364,1.377629e-06,0.03818359375,138.61951730109766,-0.3371788743603741,0.09253119457829084
579,579,B,666.544,669.22,2.6760000000000446,1.2663019e-05,0.08667573474702381,123.72195392480424,0.6578766715964215,-0.029839063666864774
580,580,B,673.324,676.768,3.4440000000000737,4.2943807e-06,0.07605432581018519,144.83312255913964,0.8764502074731001,0.12917868741603042
581,581,B,677.828,678.788,0.9600000000000364,2.6932235e-06,0.04621345766129032,121.4330637309716,-0.37534470343575055,0.022420014882441018
582,582,B,685.192,685.508,0.3160000000000309,3.9220282e-05,0.045703125,118.84269600325759,-0.5107986843475795,-0.010910848014174322
583,583,B,685.508,686.992,1.4839999999999236,3.678609e-05,0.07675365691489362,110.18931412905219,0.1059294289841233,-0.10097554086940574
584,584,B,686.992,687.264,0.2720000000000482,0.00021245294,0.1203884548611111,152.42200760070634,1.4035677069127008,-0.1265811457880667
585,585,B,687.264,687.96,0.6960000000000264,0.0021505894,0.052689985795454544,177.48220695868434,0.5398696472932409,0.6729966001582157
586,586,B,690.036,691.096,1.0600000000000591,2.2496322e-05,0.05911075367647059,117.1195418626775,-0.18193447702577678,-0.03310531282411405
587,587,B,691.62,693.484,1.8640000000000327,8.484335e-06,0.06300483315677965,171.2986340578097,0.8131683123311719,0.19915976437965646
588,588,B,693.816,696.76,2.94399999999996,1.8943658e-05,0.08374285954301075,129.78204986486855,0.7291682491308837,0.019744415343344708
589,589,B,700.76,701.372,0.6119999999999663,3.1330244e-06,0.068017578125,86.55849837163251,-0.5315951250754994,-0.2115692875624641
590,590,B,701.572,705.012,3.439999999999941,3.988286e-06,0.08025896990740741,108.09858966430392,0.4045598752000687,-0.02818050602470805
591,591,B,712.444,713.648,1.2040000000000646,9.621798e-06,0.09419973273026316,145.30944435031327,0.9264717473522281,-0.05194335239962833
592,592,B,713.652,717.656,4.003999999999905,9.855527e-06,0.08691018725198413,118.71692561435404,0.7659914380031263,0.018142680773251034
593,593,B,720.24,721.268,1.02800000000002,6.079029e-07,0.07627544981060606,155.49978168520758,0.7155286455526135,0.043520005121754364
594,594,B,722.388,723.0,0.6119999999999663,6.3611225e-07,0.135205078125,121.02657205879548,1.2607933234052082,-0.33206451824288324
595,595,B,734.28,735.064,0.7839999999999918,7.839326e-07,0.0465625,92.26559117613603,-0.8300202487377324,-0.10060038016015899
596,596,B,740.3,740.972,0.6720000000000255,6.498528e-07,0.05089222301136364,129.1008809384455,-0.21024598573972209,0.01897107949081164
597,597,B,741.308,743.608,2.2999999999999545,3.6236993e-06,0.08698866102430555,105.47059614735745,0.3394235671014312,-0.1226611169707504
598,598,B,743.612,745.85,2.2380000000000564,0.00012267816,0.06937081473214286,115.60643226486424,0.1480399827207225,0.005544459285487208
599,599,B,750.405,750.918,0.5130000000000337,5.346284e-07,0.03955078125,159.30466274175802,0.006265139318125001,0.16950613534548337
600,600,B,752.573,755.405,2.8319999999999936,1.6256122e-06,0.0630102264747191,115.1683853447838,0.10143279923805443,0.03184881227493879
601,601,B,764.886,765.195,0.30900000000008276,2.4965625e-06,0.1015625,100.54444379050514,0.27415254601875805,-0.2996726805222032
602,602,B,765.2,766.118,0.9180000000000064,2.9019626e-05,0.08142510775862069,102.52240009736694,0.0034274283058018844,-0.179023209435543
603,603,B,766.682,769.591,2.908999999999992,8.162134e-06,0.0710207760989011,135.13722783104362,0.5634059126153526,0.08396831588385581
604,604,B,769.605,770.968,1.3629999999999427,0.00035571508,0.08514262354651163,153.22993911471542,0.8926904437572194,0.09700485305701187
605,605,B,772.545,773.659,1.1140000000000327,7.3476594e-06,0.08861607142857143,100.83543288247357,0.14111426613931854,-0.20716581434433717
606,606,B,776.059,776.823,0.76400000000001,5.6323093e-05,0.0406494140625,116.35036700173562,-0.5839186587206489,0.025449597978656938
607,607,B,778.536,779.332,0.7960000000000491,4.552339e-06,0.09763671875,94.20425334173184,0.17004928784003112,-0.28364559771812436
608,608,B,781.518,782.391,0.8729999999999336,2.3906723e-06,0.04860142299107143,97.87404416654115,-0.6952041123529634,-0.08173290234951852
609,609,B,785.405,788.864,3.45900000000006,1.1636101e-06,0.0730316442087156,113.00797330755888,0.3436190784979848,0.01822493696794095
610,610,B,797.318,799.314,1.995999999999981,1.0227861e-06,0.049750434027777776,120.18138905294725,-0.1875420225400625,0.057563354427299256
611,611,B,800.0,803.295,3.294999999999959,6.786993e-06,0.06646787773058252,109.21212617044168,0.13997846769044164,0.021045142011466213
612,612,B,803.505,806.9,3.394999999999982,7.692575e-06,0.06737824912383178,124.03165769213797,0.3930607997579833,0.07999511918881778
613,613,B,811.282,811.995,0.7129999999999654,2.6287835e-06,0.08020550271739131,149.22230407919568,0.6535252685353222,-0.011251538768080292
614,614,B,812.218,813.25,1.032000000000039,6.1697665e-06,0.09483013731060606,105.52617746213403,0.31840687494188735,-0.2169826746698922
615,615,B,813.691,814.55,0.8589999999999236,4.4049925e-06,0.09009693287037036,141.89727180537523,0.751001489316706,-0.06865148296686858
616,616,B,815.3,815.705,0.4050000000000864,9.659806e-07,0.053861177884615384,97.72898504163179,-0.6605320246925339,-0.12659365869203248
617,617,B,816.105,818.568,2.4629999999999654,1.5550324e-05,0.07412363027597403,155.04861437592146,0.860970362952206,0.1274311132279154
618,618,B,818.855,820.041,1.1860000000000355,7.858657e-06,0.05489309210526316,154.023107720773,0.3087568540024831,0.1279760852450749
619,619,B,821.109,824.932,3.822999999999979,0.0017197704,0.08092447916666666,122.89326643666557,0.6802307067843705,0.4238939494584912
620,620,B,824.932,825.859,0.9270000000000209,0.00062125665,0.18716325431034483,159.61987554489616,2.8646118403511895,-0.2259306962525701
621,621,B,826.241,826.668,0.4270000000000209,4.10721e-05,0.133544921875,134.1270074851818,1.400692773337237,-0.27611016313257336
622,622,B,828.591,829.059,0.4679999999999609,5.115692e-07,0.053385416666666664,78.84021573301649,-0.9444832961168841,-0.19429204985141224
623,623,B,829.318,829.891,0.5729999999999791,6.2875273e-07,0.08702256944444445,107.38321008737425,0.13633633658516034,-0.2054730726763311
624,624,B,829.895,831.927,2.032000000000039,9.7712444e-05,0.08203125,116.24166762798652,0.3702923679762551,-0.0557536709842714
625,625,B,831.995,834.427,2.4320000000000164,2.3461971e-05,0.09647676542207792,118.32552143862215,0.7300262488676411,-0.09767925052525361
626,626,B,840.068,840.818,0.75,0.00047816115,0.1097412109375,121.29400242916795,0.7971563220254939,-0.12303146867473476
627,627,B,844.591,847.65,3.058999999999969,1.7098439e-05,0.0731201171875,133.64151839829287,0.6009447551039884,0.08005702631017818
628,628,B,847.95,849.055,1.1049999999999045,1.8764189e-05,0.06277901785714286,100.1217122398206,-0.36126340043871447,-0.110758991325278
629,629,B,849.173,850.009,0.8360000000000127,7.805871e-05,0.05347583912037037,113.57568257984923,-0.3725456074293764,-0.024914505865224226
630,630,B,850.927,851.318,0.3909999999999627,1.2031871e-05,0.03350360576923077,107.20611446281532,-0.9066781964789411,-0.011921968969485938
631,631,B,852.386,853.332,0.9460000000000264,5.7457586e-05,0.05654296875,98.74077057084995,-0.5219802866661909,-0.09234111460183014
632,632,B,859.055,859.618,0.5630000000001019,2.4091132e-05,0.03941514756944445,106.33209851331873,-0.784513901568091,-0.02594324852807528
633,633,B,860.295,861.555,1.259999999999991,3.344449e-06,0.11202392578125,105.4038205266226,0.6736145774091951,-0.2708947594907419
634,634,B,862.85,863.873,1.0230000000000246,1.1334507e-06,0.048828125,121.80380050951646,-0.31166675798522464,0.016936245310490202
635,635,B,865.15,867.755,2.605000000000018,5.5097844e-06,0.050025009527439025,132.94772282068396,0.09115407096514448,0.1381381867600249
636,636,B,870.559,871.5,0.9410000000000309,2.1568749e-06,0.050634765625,103.81169289078176,-0.558369946012876,-0.06307053443547579
637,637,B,872.091,873.064,0.9729999999999563,1.2937836e-06,0.0576171875,85.71866523100763,-0.6929954820449761,-0.15743298234924116
638,638,B,874.964,875.3,0.33599999999989905,2.2194138e-06,0.05748401988636364,96.80338627335573,-0.6149526117721429,-0.14706434597475057
639,639,B,875.727,876.136,0.4089999999999918,4.0042355e-06,0.058030348557692304,116.214630940638,-0.30352605231210705,-0.07029003738812299
640,640,B,877.1,878.732,1.6319999999999482,7.4780637e-06,0.09407865084134616,132.88600080440102,0.7953943547276189,-0.0775902775140392
641,641,B,879.823,881.023,1.2000000000000455,3.2915912e-06,0.09799033717105263,110.4827601224967,0.4753847566057286,-0.20173544029769544
642,642,B,881.677,885.059,3.381999999999948,1.0360431e-05,0.05427752800707547,106.48473497373992,-0.12062805426524512,0.06166014105944564
643,643,B,886.441,887.032,0.5910000000000082,3.3535463e-07,0.04803145559210526,78.5921408544286,-1.033267430514377,-0.16879728988105608
644,644,B,890.373,894.909,4.5359999999999445,1.9066827e-05,0.08001966879401408,122.40814517276439,0.7621398320974558,0.08779811294112856
645,645,B,896.014,896.305,0.29099999999994,8.520214e-05,0.07392578125,117.21128321075832,-0.0032552126400374848,-0.11442225761095025
646,646,B,896.309,897.455,1.1460000000000719,0.00035416507,0.05126953125,176.96247468973607,0.5766590954274362,0.30401422540326484
647,647,B,897.668,900.65,2.981999999999971,3.318798e-05,0.08294028424202128,134.83572767602607,0.7947873361227864,0.047300977980061644
648,648,B,901.482,903.018,1.5360000000000582,4.704532e-05,0.05580357142857143,138.18982769222265,0.13534694306575212,0.09040283775495643
649,649,B,903.823,907.886,4.062999999999988,4.6877307e-05,0.06593719242125984,117.66715218470442,0.35988762975429034,0.10413460648339329
650,650,B,911.291,911.836,0.5449999999999591,9.887503e-06,0.04831271701388889,126.91014146233836,-0.3092245592790166,0.01570141425224389
651,651,B,914.205,914.673,0.4679999999999609,1.9679126e-06,0.056640625,88.8375817616187,-0.7327096352204596,-0.16775512829959438
652,652,B,914.673,918.273,3.6000000000000227,3.5117853e-06,0.07156129009955753,99.83932305968084,0.13709528941894086,-0.019081589779578675
653,653,B,918.559,919.986,1.427000000000021,1.1133042e-06,0.07993706597222222,112.23295428705177,0.18955913677100833,-0.11588579433986178
654,654,B,923.586,924.927,1.3410000000000082,9.5179746e-07,0.09468005952380952,94.90765080539265,0.19786175710939777,-0.24241470689658032
655,655,B,926.868,927.395,0.52699999999993,1.1724302e-05,0.11112706801470588,104.4773591635225,0.5439823606579193,-0.30717832153709274
656,656,B,927.395,927.768,0.3730000000000473,2.5134375e-06,0.08772786458333333,103.94342145035284,0.07118238445386668,-0.23128930491473884
657,657,B,928.745,929.473,0.7279999999999518,0.00010985392,0.038998811141304345,84.0612060849404,-1.1048803082141117,-0.08260683506869147
658,658,B,930.855,933.536,2.6809999999999263,2.183677e-05,0.08395531063988096,152.10595914579204,1.0327281749124597,0.09183013445882253
659,659,B,933.773,940.782,7.0090000000000146,1.3085392e-05,0.07134011008522727,116.33815813492309,0.8392186856789767,0.2237460786335945
660,660,B,944.4,945.091,0.6910000000000309,1.4617623e-06,0.07195490056818182,91.00209836525103,-0.3795504660431278,-0.20555607569803355
661,661,B,945.464,946.105,0.6409999999999627,6.75667e-06,0.0711030505952381,121.47828223280762,0.05477826627338678,-0.08656367554970054
662,662,B,946.323,948.132,1.808999999999969,1.1923661e-05,0.05377946820175439,140.08740222422406,0.16235937265266964,0.11170274633895906
663,663,B,949.595,952.427,2.8319999999999936,1.3417343e-05,0.06273042485955056,135.19341480761193,0.3965018948128765,0.11251422946421959
664,664,B,952.714,953.373,0.6589999999999918,1.33814665e-05,0.051432291666666664,114.13095922671276,-0.4264289354044114,-0.03850259996739938
665,665,B,957.405,957.759,0.35400000000004184,4.119098e-07,0.049886067708333336,82.79922718968884,-0.9668439919281404,-0.1718359495805671
666,666,B,957.868,958.868,1.0,1.0743717e-06,0.0886383056640625,101.67578761060687,0.13883930746996306,-0.2112989293177287
667,667,B,959.1,961.264,2.1639999999999873,1.4486786e-05,0.06098489200367647,112.67684436259843,-0.06437881305601707,-0.0018619886781437007
668,668,B,961.677,962.332,0.6549999999999727,9.066007e-06,0.04287574404761905,89.2591596195067,-0.9625162989092889,-0.10315979805899025
669,669,B,968.973,970.35,1.3770000000000664,3.2273638e-07,0.061823064630681816,91.11595986927362,-0.47780548488696123,-0.13178654304510615
670,670,B,971.964,973.023,1.058999999999969,4.7777627e-07,0.041733685661764705,92.12736614679517,-0.8867296774801294,-0.06881864339636173
671,671,B,973.732,977.718,3.98599999999999,1.46363e-06,0.07944921875,123.82905258989487,0.6987120286923232,0.06306502293676089
672,672,B,978.945,981.35,2.4049999999999727,6.602404e-06,0.07457853618421052,118.51608436973828,0.31372539634938484,-0.019756411248751514
673,673,B,986.432,986.582,0.14999999999997726,2.3631148e-05,0.038671875,67.94093711697164,-1.4302200040134168,-0.19227983596819642
674,674,B,986.582,987.036,0.4539999999999509,4.6347708e-05,0.04189453125,91.78526550337875,-0.970519994303837,-0.09194912350936077
675,675,B,987.041,987.232,0.19099999999991724,2.4247254e-05,0.024088541666666668,55.33203841264333,-1.8906790151222024,-0.18370794499983606
676,676,B,987.368,988.277,0.9089999999999918,2.0030984e-05,0.04333917025862069,105.14548448599027,-0.6812448792990837,-0.028241563537786972
677,677,B,991.014,995.068,4.053999999999974,6.919841e-06,0.053564837598425195,111.3707710504047,0.02962312787034839,0.11715222526204207
678,678,B,1001.723,1002.5,0.7770000000000437,4.4170514e-07,0.07171875,92.33855850768518,-0.35239920401148006,-0.19530217827014396
679,679,B,1021.819,1022.115,0.2960000000000491,7.9133344e-05,0.120849609375,128.48144340672835,1.0571658117102953,-0.2485084010880384
680,680,B,1027.507,1027.907,0.3999999999998636,1.0348215e-05,0.07925180288461539,102.2276893855461,-0.11184984930501315,-0.20290970378564746
681,681,B,1036.041,1036.564,0.5230000000001382,4.7833855e-05,0.04894301470588235,141.6273621769226,-0.07964007691815753,0.07715357036798483
682,682,B,1036.564,1038.436,1.8719999999998436,0.0003071295,0.08676509533898305,126.36481027150118,0.589211448657456,0.00322649516886797
683,683,B,1039.391,1039.877,0.4859999999998763,0.000121607976,0.103912353515625,115.16438180428794,0.5612029575397607,-0.21688372139968254
684,684,B,1042.05,1043.391,1.3410000000001219,0.0006312708,0.07310267857142858,131.16428833029752,0.3284577247964002,0.11693400917028098
685,685,B,1046.95,1047.791,0.8409999999998945,3.3321667e-05,0.058051215277777776,103.42590547982907,-0.43704379164930823,-0.09073988311671713
686,686,B,1049.027,1052.005,2.9780000000000655,3.50339e-05,0.09107484208776596,113.42461028889248,0.6273833942556164,-0.06541964480004576
687,687,B,1053.464,1054.018,0.5540000000000873,9.056737e-05,0.05040147569444445,110.24612905089828,-0.5188853655090988,-0.03800595290820339
688,688,B,1055.973,1056.523,0.5499999999999545,5.065251e-05,0.11363389756944445,150.74141367595246,1.2885570609701196,-0.1289031855134108
689,689,B,1056.696,1059.177,2.4809999999999945,5.0054485e-05,0.07165214342948718,134.997770120905,0.5154341606299919,0.0681335376916403
690,690,B,1059.627,1061.555,1.928000000000111,1.2047899e-05,0.09114850153688525,110.92664454788293,0.45011814828796665,-0.134708561535195
691,691,B,1069.95,1070.632,0.6820000000000164,1.4277256e-06,0.07432972301136363,88.65948941103687,-0.3708354849668965,-0.22396443154773044
692,692,B,1070.927,1071.136,0.20900000000006003,3.5230962e-06,0.06766183035714286,87.13526723295071,-0.5839376775807534,-0.22878538309718888
693,693,B,1071.136,1076.755,5.619000000000142,7.818867e-06,0.07653531161221591,120.39707515714599,0.8116680846308302,0.14673238753217277
694,694,B,1077.1,1078.664,1.5640000000000782,3.962276e-06,0.08066605548469388,111.32061498174828,0.2081289155503522,-0.1144166034933541
695,695,B,1078.955,1080.232,1.2770000000000437,2.6930227e-06,0.02418212890625,161.0069352856886,-0.15707432002367303,0.27382935244727374
696,696,B,1082.314,1082.946,0.6319999999998345,4.9378536e-07,0.0557373046875,81.15182986177533,-0.843087673877955,-0.18575668713755555
697,697,B,1087.596,1088.514,0.9179999999998927,4.440018e-07,0.05270070043103448,94.70245920167005,-0.6589169067134688,-0.10743698614109437
698,698,B,1090.173,1092.632,2.45900000000006,3.368716e-06,0.08201856737012987,128.65239013455283,0.6143085358685852,-0.006651024575064464
699,699,B,1093.173,1094.214,1.04099999999994,1.191843e-06,0.06409801136363637,103.20011082882614,-0.29854782622516296,-0.11105866193062344
700,700,B,1097.364,1098.786,1.4220000000000255,4.374198e-06,0.07982855902777777,91.54375267748193,-0.12361015950631046,-0.19459012223128092
701,701,B,1099.705,1100.264,0.5589999999999691,1.6140993e-05,0.040934244791666664,101.43738983672999,-0.8296104786651237,-0.0524355282438706
702,702,B,1100.668,1102.332,1.6640000000002146,4.2579363e-06,0.06393720518867925,121.7957307354239,0.061239248960796584,-0.006016216180227915
703,703,B,1103.777,1104.146,0.3689999999999145,7.2874445e-07,0.05712890625,149.80857543292112,0.1780380489197072,0.0595099364906258
704,704,B,1105.946,1108.8,2.854000000000042,1.4789708e-05,0.10459526909722222,107.34008340153228,0.7761443206201512,-0.15051065486152845
705,705,B,1108.809,1109.541,0.7319999999999709,1.9725867e-06,0.08568274456521739,94.5170340817389,-0.06074288766826457,-0.24139642705332243
706,706,B,1114.836,1116.182,1.3460000000000036,9.423314e-05,0.10411746002906977,97.87551436137397,0.42161598560331653,-0.24566743162863272
707,707,B,1119.232,1120.15,0.91800000000012,2.4959454e-06,0.07898370150862069,91.62150358874051,-0.20630343523301245,-0.21761403146846642
708,708,B,1121.086,1121.668,0.58199999999988,3.07796e-07,0.05674342105263158,68.17185864638061,-1.025469241139647,-0.24208816134826963
709,709,B,1122.377,1126.359,3.981999999999971,8.748015e-05,0.07451171875,122.97002231132535,0.5910452888225943,0.09705346387193223
710,710,B,1136.568,1138.059,1.4909999999999854,4.845323e-05,0.06317528257978723,134.89333605782087,0.21973689939174987,0.048000362043380373
711,711,B,1140.068,1142.064,1.9960000000000946,1.4872029e-06,0.08589099702380952,96.2604330511189,0.13949847136299334,-0.17016244482261902
712,712,B,1142.327,1143.532,1.2049999999999272,3.7389204e-06,0.062744140625,113.5295392878571,-0.14720549373291783,-0.05719427490504558
713,713,B,1144.068,1144.505,0.4370000000001255,1.1709179e-06,0.06239536830357143,99.31363217477133,-0.47047131264488734,-0.15087181528475918
714,714,B,1144.721,1144.866,0.1449999999999818,7.601459e-07,0.0349609375,65.32129592882987,-1.540491495378288,-0.19370372208017872
715,715,B,1145.332,1148.482,3.1499999999998636,1.8734714e-05,0.11069187973484848,128.88941314432202,1.2549963064517566,-0.07435572977678463
716,716,B,1150.164,1150.696,0.5319999999999254,2.1375567e-06,0.05801930147058824,96.8495325623395,-0.5777194552174574,-0.13877265434466854
717,717,B,1150.959,1158.1,7.140999999999849,3.679221e-06,0.06664385114397321,118.3776404815055,0.7985076081785909,0.25400018751581177
718,718,B,1159.905,1160.514,0.6089999999999236,4.0941063e-06,0.05771484375,114.5486141486127,-0.3075924905979095,-0.06514104110717062
719,719,B,1161.35,1162.936,1.5860000000000127,1.22590845e-05,0.066044921875,157.11287459201523,0.620588299216495,0.11961859144272549
720,720,B,1163.205,1167.391,4.186000000000149,1.18879625e-05,0.05547769561068702,112.28637898921514,0.09740301614257578,0.12141034481635782
721,721,B,1167.627,1170.673,3.046000000000049,4.543717e-05,0.056462605794270836,111.06282099889795,-0.05590479048717846,0.061390424102747726
722,722,B,1171.8,1172.364,0.5640000000000782,1.5672484e-05,0.11626519097222222,93.0734591508164,0.4753579723418461,-0.3675643698727873
723,723,B,1172.368,1172.559,0.19100000000003092,2.5173983e-06,0.059244791666666664,89.61943276198498,-0.7088379148220294,-0.18875048061061403
724,724,B,1172.559,1174.305,1.7460000000000946,1.7172888e-06,0.07437855113636363,110.8478908695175,0.10620925989405511,-0.08367935718738279
725,725,B,1175.164,1176.014,0.849999999999909,4.4754725e-06,0.06378399884259259,113.44065774355325,-0.17658825630197106,-0.0796550520558215
726,726,B,1176.018,1176.882,0.8640000000000327,7.767121e-06,0.040318080357142856,96.44937190558916,-0.8750419214487181,-0.055362729266856564
727,727,B,1182.441,1183.159,0.7180000000000746,1.7771214e-06,0.06290336277173914,88.66699453222394,-0.5827522314468082,-0.17905172921996748
728,728,B,1186.55,1187.382,0.8320000000001073,5.139084e-07,0.04689308449074074,86.42342159954859,-0.904938357444614,-0.12188725128826332
729,729,B,1197.686,1199.718,2.032000000000153,0.000113442155,0.07340240478515625,161.22543205742832,0.8813485209509171,0.15314946718067024
730,730,B,1199.727,1200.132,0.4049999999999727,5.4805178e-06,0.06802133413461539,101.55836020778588,-0.33434422415900805,-0.16408967557065815
731,731,B,1200.205,1201.205,1.0,0.0007564495,0.09619140625,163.96111466790762,1.2120978835181064,0.1662160671375209
732,732,B,1202.286,1203.432,1.1459999999999582,0.00017892911,0.06608072916666667,109.53083542190849,-0.15288464341559743,-0.04958620669672004
733,733,B,1205.273,1205.832,0.5590000000001965,1.640515e-06,0.07340494791666667,100.3714648093511,-0.2292199355477527,-0.18176314346181965
